평점, 댓글
1,최악이네요  리뷰 안믿고 가까워서 갔는데   시간만 버렸습니다. 카운터 분 특히 말투도 처리도 기분 나쁘네요
1,"코로나 증상이 있어도 pcr 검사도 아니고 자가키트 수준으로 신속항원검사만 계속 받게 하고.. 2번 받아도 음성 떠서 pcr 받게 소견서 좀 써달라니까 저희 병원은 안됩니다. 라는 대답뿐. 병원측은 ,출국자만 해당 병원에서만 pcr검사가능하고 선별진료소나 다른데서 pcr 검사하려고 소견서 써주는거는 절대 안된다 딴 병원 알아보란 말뿐입니다. 의사가 확실히 ..."
5,"읭 나만 좋았나,, 하도 싸가지 없단 소리에 마음 조심하고 갔는데, 그냥 그분들은 단지 일하느라 매우친철상냥눈웃음대우해줄만한 여력은 없어 보였다. 의사 선생님은 호탕? 유쾌하시고, 일처리는 빨랐고 신속항원검사도 다른곳에 비해 저렴하고 헤메면 바로바로 알려주심. 약도 속 아프지않고 부담되지 않을정도로 병에 맞게 지어주셔서 3일빠짝먹고 나앗다. 병원에서 대우받..."
5,노바 백스 맞았는데 아프지도 않고 너무 감사했어요 ~~ 의사선생님 엄청 유쾌하심 
1,간호사 불친절 쩐다
2,"의사는 실력이 좋는데, 간호사들이 4444가지가 읍다. 그리고 비싸다."
5,집에서 가까워서 갔는데 검사 빠르게 받을 수 있어서 만족했습니다
5,다른 병원에 비해서 상담이 굉장히 꼼꼼하네요. 진료 잘받고 갔습니다 ~
5,친절하고 좋습니다
5,"직원분들도 친절하고, 코로나 검사도 빨리 할 수 있어서 좋았습니다~ㅎㅎ"
1,여기서 코로나걸렸어요 간호사들도 코로나걸려서돌아다니고..전화하니까 아파서 와놓고 어쩌라는식이고 엄청불친절함. 소독을제대로하는거같지도않고 진료받으려고 예약한시간보다 이십분정도더기다려서받았었음. 두번다시 안감
5,직원분들이 청결하고 빠르게 신속항원검사를 진행해 주었고 친절해서 좋았습니다.
5,병원이 큰 만큼 원장님들이랑 진료 시스템도 좋아용ㅋㅋㅋ
5,수술을 해야 해서 추천 받아서 갔는데 좋아요
5,회사 근처라 방문했는데 친절하게 진료 잘 봐주시네요:)  
5,회사 근처라 가봤는데 깨끗하고 좋아요~ 진료도 정성스럽게 봐주셔서 앞으로 여기갈 듯 해용
5,병원도 쾌적하고 친절하고 자세하게 진료해주셔서 너무 좋았습니다~ 다음에도 꼭 다시 방물하게요!
5,가까워서 방문했는데 병원도 크고 깨끗해서 좋았고 다들 너무 친절해서 기분 좋게 진료 받았어요^^ 하나하나 자세하게 설명해주고 필요한 검사만 진행해서 오히려 믿음이 가네요.
1,타석증 보자마자 수술해야 한다고 방문당일에 갑자기 10만원짜리 검사진행하고 수술날짜까지 잡고 가라는거 거절했는데 세브란스 갔더니 그자리에서 마취 없이 5분만에 제거했어요
2,알러지비염이 너무 심해서 갔는데 선생님이 진료를 대충 보는 느낌이었고 받아온 약도 크게 효과가 없었어요… 
5,"김원식 원장님.  매우 친절. 갑상선에 문제가 있었는데, 본인의 역량 밖이라고 솔직하게 말씀하시는 양심과 투명성이 돋보였음."
5,최홍식 선생님 수술 잘 했습니다.   너무 감사해요~ 
5,병원 깨끗하고 빠른 진료 받을 수 있어서 좋았습니다
5,최홍식쌤이 계신곳
1,"5시 30분 진료 마감이라해서 간신히 일찍 5시 20분에 도착했는데 진료 안받는다고 하네요.. 6시까지 진료에 접수하는 곳에 대기자도 없던데, 접수처 직원분이 진료 일찍 끝나서 담소중이시라고 잠시만 기다려보라고 하시고 오늘 진료 끝났다고 하니 좀 벙찌고 실망스럽네요.."
5,대기는 한참 하고 진료실 들어가면 막상 원장님 진료 1분컷 하고 이런 병원들 짱 많은데(갔다오면 허무하고 진료비 왜 받나 싶은 생각 드는..ㅋㅋ) 여기는 성의있게 봐주시고 설명도 잘 해주세요 진료 보실 때 집중해주시는 느낌 듭니다 그리고 데스크 직원분들도 안내 친절 굳굳 감기가 하도 안 떨어져서 간 건데 앞으로 또 아플 때 갈 의향 있고 주변에도 추천해주려...
5,깔끔하고 진료도 만족스러워요
5,"비염이랑 코수술 같이 했어요 직장 동료들 여기서 한 사람들이 있어서 알게된 건데 진작 할 걸 싶을 정도로 만족스럽네요~ 병원 무지 깔끔하고 넓은 편이에요 수술 하기 전에 코 사진? 내시경? 같은 것도 하고, 보면서 자세하게 저한테 설명해주니까 더 믿음이 가더라구요 수술 경과 너무 좋구요~~ 전문적이면서도 친절하게 해주셔서 추천해준 동료들한테도 고마웠어요 ㅋ..."
5,다 친절하시고 좋네요
3,토요일 진료시간이 오후 1시까지인데 1:30까지 나와있어서 허탕쳤네요.. 수정필요합니다. 
4,괜찮은데 인기가 많긴 해요 대기 없는 시간대 찾아서 오려고요~
5,재방문 할 거예요
5,"코 질환 수술로 유명한 병원이던데 여기저기 알아보다가 찾은 곳이라 기대를 많이 하고 갔습니다 사람이 많은데도 생각보다 대기는 안 길었구요 상담이랑 진료 다 친절히 잘 해주셨어요 걱정도 많고 궁금한 게 많아서 질문 많이 했는데 귀찮아하시지 않고 자세하게 알려주셔서 좋았어요^^ 수술도 잘 돼서 물론 좋구요, 관리도 잘 해주셔서 짱짱입니다 알아보고 오길 잘했네요"
5,원장님 좋아요
5,굿~!!!!!
5,좋아요
5,비염은 거의 불치병이라고 생각했었는데 정말 좋아지긴 하네요 완전 만성비염이라 병원 많이 다녔는데 여기처럼 제대로 봐주는 곳은 처음이에요 알레르기 반응 검사도 하고 뭐 내시경이나 씨티 이런것도 찍고 여튼 다 똑같은 비염인 줄 알았는데 아닌가봐요 다행히 수술은 안 하고 약 처방 받고 하는데 이것만으로도 많이 좋아졌어요 그동안도 약은 먹었는데 별로 안 맞는 거였...
5,여기로만 다녀요^^
5,병원이 참 깨끗해요
5,동네에서 젤 좋음
5,"비중격만곡증이라는 거를 제대로 모르고 고생만 하다가 여기 다니고 광명 찾아서 리뷰까지 남겨요 너무너무 스트레스 받고 숨 쉬기도 힘들고 자기 전에 더 힘들고 특히 봄가을엔 말 할 것도 없구요.. 그랬는데 여기서 코내시경이랑 ct 검사 제대로 받고 비중격만곡증 수술이라는 게 있어서 수술까지 했어요 수술이라 걱정 많았는데 생각보다 금방 끝나는 거였고, 다만 회복..."
1,간단한 비염때문에 방문했는데 초음파검사등 4가지 검사유도하고 별다른 치료도 없었는데 진료비가 2만원 넘게 나옴. 후기 좋아서 방문했는데 간단한 비염정도면 동네의원방문 추천
5,의사선생님 말투도 친절하시고 진료도 잘 봐줍니다 얘기 잘 들어주시고 세심하시고 여쭤보는 거 답도 성의있게 해주세요 그리고 왜 아픈건지 어떻게 낫는지 자세히 설명해주셔서 안심되고 좋았어요!! 간호사분들도 요즘같은 시국에 사람 많고 해서 힘드실 텐데 내색 하나 없이 정말 친절하세요 병원은 안 오는 게 제일 좋지만 또 아프면 여기로 올 거예요 너무너무 좋아요
5,굳굳
5,원장님도 간호사님들도 친절해요 ㅎㅎ
5,진료 잘 봐주시네요~
5,친절해서 좋아요
2,코로나 회복센터라고 해서 멀리서 찾아갔는데 의사선생님께 증상을 설명해도 아무 문제 없다고 제가 꾀병이라는 투로 얘기하셔서 실망했어요.... 그냥 대학병원 가는 게 나을 것 같아요 
5,원장님도 간호사님들도 친절해요 ㅎㅎ
5,진료 잘 봐주시네요~
5,친절해서 좋아요
2,코로나 회복센터라고 해서 멀리서 찾아갔는데 의사선생님께 증상을 설명해도 아무 문제 없다고 제가 꾀병이라는 투로 얘기하셔서 실망했어요.... 그냥 대학병원 가는 게 나을 것 같아요 
5,동네에서 젤 좋음
5,"비중격만곡증이라는 거를 제대로 모르고 고생만 하다가 여기 다니고 광명 찾아서 리뷰까지 남겨요 너무너무 스트레스 받고 숨 쉬기도 힘들고 자기 전에 더 힘들고 특히 봄가을엔 말 할 것도 없구요.. 그랬는데 여기서 코내시경이랑 ct 검사 제대로 받고 비중격만곡증 수술이라는 게 있어서 수술까지 했어요 수술이라 걱정 많았는데 생각보다 금방 끝나는 거였고, 다만 회복..."
1,간단한 비염때문에 방문했는데 초음파검사등 4가지 검사유도하고 별다른 치료도 없었는데 진료비가 2만원 넘게 나옴. 후기 좋아서 방문했는데 간단한 비염정도면 동네의원방문 추천
5,의사선생님 말투도 친절하시고 진료도 잘 봐줍니다 얘기 잘 들어주시고 세심하시고 여쭤보는 거 답도 성의있게 해주세요 그리고 왜 아픈건지 어떻게 낫는지 자세히 설명해주셔서 안심되고 좋았어요!! 간호사분들도 요즘같은 시국에 사람 많고 해서 힘드실 텐데 내색 하나 없이 정말 친절하세요 병원은 안 오는 게 제일 좋지만 또 아프면 여기로 올 거예요 너무너무 좋아요
5,굳굳
5,동네에서 젤 좋음
5,"비중격만곡증이라는 거를 제대로 모르고 고생만 하다가 여기 다니고 광명 찾아서 리뷰까지 남겨요 너무너무 스트레스 받고 숨 쉬기도 힘들고 자기 전에 더 힘들고 특히 봄가을엔 말 할 것도 없구요.. 그랬는데 여기서 코내시경이랑 ct 검사 제대로 받고 비중격만곡증 수술이라는 게 있어서 수술까지 했어요 수술이라 걱정 많았는데 생각보다 금방 끝나는 거였고, 다만 회복..."
1,간단한 비염때문에 방문했는데 초음파검사등 4가지 검사유도하고 별다른 치료도 없었는데 진료비가 2만원 넘게 나옴. 후기 좋아서 방문했는데 간단한 비염정도면 동네의원방문 추천
5,의사선생님 말투도 친절하시고 진료도 잘 봐줍니다 얘기 잘 들어주시고 세심하시고 여쭤보는 거 답도 성의있게 해주세요 그리고 왜 아픈건지 어떻게 낫는지 자세히 설명해주셔서 안심되고 좋았어요!! 간호사분들도 요즘같은 시국에 사람 많고 해서 힘드실 텐데 내색 하나 없이 정말 친절하세요 병원은 안 오는 게 제일 좋지만 또 아프면 여기로 올 거예요 너무너무 좋아요
5,굳굳
5,원장님도 간호사님들도 친절해요 ㅎㅎ
5,진료 잘 봐주시네요~
5,친절해서 좋아요
2,코로나 회복센터라고 해서 멀리서 찾아갔는데 의사선생님께 증상을 설명해도 아무 문제 없다고 제가 꾀병이라는 투로 얘기하셔서 실망했어요.... 그냥 대학병원 가는 게 나을 것 같아요 
2,친구랑 같이 코로나 검사 받으러 들렸는데 좀 이상한 직원이 안내하더구요. 강남구 이비인후과 유명 병원 이라서 들렸는데....
5,"제가 갔을 땐 대기가 좀 있긴 했지만 그만큼 유명한 거라고 생각......ㅎㅎ데스크 안내부터 친절하게 잘 해주시고 좋아요 목,코 감기가 안 떨어져서 갔는데 단순 감기라고 건성으로 하시지 않고(그런 곳 많더라구요) 더 궁금한 거 없냐고도 물어보시고 굉장히 인상이 좋았습니다 앞으로도 여기로 올 것 같네요 동네에 이런 병원 있어서 참 다행입니다~ 애기 아파도 여..."
5,진료 잘 봐줍니다
5,원장님 무지 친절하세요
5,딱히 불만 없이 좋네요 별 다섯개입니다
2,친구랑 같이 코로나 검사 받으러 들렸는데 좀 이상한 직원이 안내하더구요. 강남구 이비인후과 유명 병원 이라서 들렸는데....
5,"제가 갔을 땐 대기가 좀 있긴 했지만 그만큼 유명한 거라고 생각......ㅎㅎ데스크 안내부터 친절하게 잘 해주시고 좋아요 목,코 감기가 안 떨어져서 갔는데 단순 감기라고 건성으로 하시지 않고(그런 곳 많더라구요) 더 궁금한 거 없냐고도 물어보시고 굉장히 인상이 좋았습니다 앞으로도 여기로 올 것 같네요 동네에 이런 병원 있어서 참 다행입니다~ 애기 아파도 여..."
5,진료 잘 봐줍니다
5,원장님 무지 친절하세요
5,딱히 불만 없이 좋네요 별 다섯개입니다
5,비염 때문에 별거별거 다해봤는데 하나이비인후과 다닌 뒤로 진짜 좋아졌어요 알레르기 처방약도 뭐가 다른진 모르겠지만 저한테 잘 들으니 그게 최고겠죠 ㅎㅎ여기 병원도 크고 수술도 이것저것 하는 것 같더라고요 그만큼 검사도 잘 해주고 믿음이 갑니다 원장쌤 아주아주 진료 잘 봐주시고 데스크 직원분들이나 전체적으로 다들 친절하셔서 갈 때마다 기분이 좋네요^^ 동네에...
5,병원들 대충대충 해주고 다 비슷한 것 같은데 여기는 원장님이 진짜 세심하게 봐주시고 제 얘기도 흘려듣지 않고 귀 기울여 들어주셔서 정말 좋습니다 진료도 물론 잘 봐주셨고 설명을 자세히 해주셔서 답답한 게 풀렸어요 무엇보다 여기 다니면서 많이 좋아져서 그것만으로도 최고입니다 처방받은 약 먹으니까 다른 병원 다닐 때보다 훨씬 빠르게 좋아졌어요 저는 감기로 오긴...
5,항상 요기로 와요 짱짱!
5,깨끗하고 좋네요 근처에서 제일 나은 것 같아요
5,진료 잘 봐주시고 넘넘 친절해요~~
5,친절하고 꼼꼼합니다
5,아침9시에 가도 사람이 꽤 많은데 엄청 체계적으로 사람들 통제해서 편했음 의료진분들도 친절하시구
5,"수면다원검사 알아보다가 하나이비인후과까지 오게 됐는데요 불면증이 너무 심해서 몇 년을 못잤는데 검사 받고 치료 받으니까 잠도 잘오고, 확실히 컨디션도 좋아졌어요"
5,짱
5,코로나 검사 때문에 갔는데 사람은 많은데 우왕좌왕하지 않게 체계적으로해서 줄도 금방 줄어들고 편하게 쉽게 다녀왔습니다!
5,과잉진료 없어서 좋습니다
5,사람이 많긴해도 회전율이 빨라서 대기가 그리 길진 않더라고요~~~~
5,"원래 리뷰 잘 안 남기는데, 치료 실력 만큼은 여기가 원탑인 듯 해요 부비동염 때문에 오랜 기간 고생했는데 다른 병원을 다녀도 차도가 없었거든요 추천 받고 오게 됐는데 싹 없어졌어요 최고…"
5,치료 잘 받았습니다
5,비염치료 여기가 최고인 거 같아요
5,"역이랑 멀지도 않고, 웬만한 치료 다 가능해서 쭉 다니고 있어요"
5,바쁜데도 친절한 원장님 ^^
5,"유명해서 멀어도 왔는데, 이름 값 해요 ㅎㅎ 굳"
1,"뭐 이딴 데가 다 있는지^^ 제가 안 들려서 ""뭘로 찾아왔다고 하면 된다구요?"" 하니까 한숨 쉬면서 ""축농증으로 찾아온다고 하지 않으셨어요"" 이러네요^^ 네^^ 저 따위로 간호사가 짜증내는 병원은 다시는 안 갑니다^^ 별 1개도 아깝네요^^"
1,불친절 
5,"역이랑 멀지도 않고, 웬만한 치료 다 가능해서 쭉 다니고 있어요"
5,바쁜데도 친절한 원장님 ^^
5,"유명해서 멀어도 왔는데, 이름 값 해요 ㅎㅎ 굳"
1,"뭐 이딴 데가 다 있는지^^ 제가 안 들려서 ""뭘로 찾아왔다고 하면 된다구요?"" 하니까 한숨 쉬면서 ""축농증으로 찾아온다고 하지 않으셨어요"" 이러네요^^ 네^^ 저 따위로 간호사가 짜증내는 병원은 다시는 안 갑니다^^ 별 1개도 아깝네요^^"
1,불친절 
5,친절하고 꼼꼼합니다
5,아침9시에 가도 사람이 꽤 많은데 엄청 체계적으로 사람들 통제해서 편했음 의료진분들도 친절하시구
5,"수면다원검사 알아보다가 하나이비인후과까지 오게 됐는데요 불면증이 너무 심해서 몇 년을 못잤는데 검사 받고 치료 받으니까 잠도 잘오고, 확실히 컨디션도 좋아졌어요"
5,짱
5,코로나 검사 때문에 갔는데 사람은 많은데 우왕좌왕하지 않게 체계적으로해서 줄도 금방 줄어들고 편하게 쉽게 다녀왔습니다!
5,친절하고 꼼꼼합니다
5,아침9시에 가도 사람이 꽤 많은데 엄청 체계적으로 사람들 통제해서 편했음 의료진분들도 친절하시구
5,"수면다원검사 알아보다가 하나이비인후과까지 오게 됐는데요 불면증이 너무 심해서 몇 년을 못잤는데 검사 받고 치료 받으니까 잠도 잘오고, 확실히 컨디션도 좋아졌어요"
5,짱
5,코로나 검사 때문에 갔는데 사람은 많은데 우왕좌왕하지 않게 체계적으로해서 줄도 금방 줄어들고 편하게 쉽게 다녀왔습니다!
5,과잉진료 없어서 좋습니다
5,사람이 많긴해도 회전율이 빨라서 대기가 그리 길진 않더라고요~~~~
5,"원래 리뷰 잘 안 남기는데, 치료 실력 만큼은 여기가 원탑인 듯 해요 부비동염 때문에 오랜 기간 고생했는데 다른 병원을 다녀도 차도가 없었거든요 추천 받고 오게 됐는데 싹 없어졌어요 최고…"
5,치료 잘 받았습니다
5,비염치료 여기가 최고인 거 같아요
5,"역이랑 멀지도 않고, 웬만한 치료 다 가능해서 쭉 다니고 있어요"
5,바쁜데도 친절한 원장님 ^^
5,"유명해서 멀어도 왔는데, 이름 값 해요 ㅎㅎ 굳"
1,"뭐 이딴 데가 다 있는지^^ 제가 안 들려서 ""뭘로 찾아왔다고 하면 된다구요?"" 하니까 한숨 쉬면서 ""축농증으로 찾아온다고 하지 않으셨어요"" 이러네요^^ 네^^ 저 따위로 간호사가 짜증내는 병원은 다시는 안 갑니다^^ 별 1개도 아깝네요^^"
1,불친절 
5,"역이랑 멀지도 않고, 웬만한 치료 다 가능해서 쭉 다니고 있어요"
5,바쁜데도 친절한 원장님 ^^
5,"유명해서 멀어도 왔는데, 이름 값 해요 ㅎㅎ 굳"
1,"뭐 이딴 데가 다 있는지^^ 제가 안 들려서 ""뭘로 찾아왔다고 하면 된다구요?"" 하니까 한숨 쉬면서 ""축농증으로 찾아온다고 하지 않으셨어요"" 이러네요^^ 네^^ 저 따위로 간호사가 짜증내는 병원은 다시는 안 갑니다^^ 별 1개도 아깝네요^^"
1,불친절 
5,"""주변인들에게 추천하는 편도절제공장""  -편도때문에 그동안 매우 고생을해서 유명하다고 한 하나이비인후과에서 내돈내산 수술을 했음.  -우선 전화예약은 뒤지게 힘들기때문에 그냥 전화기가 병원에 없다고 생각하면됨. 예약하시려면 온라인예약 혹은 시간표 확인 후 아침일찍 방문해서 당일예약잡고 진료보는 것을 적극 추천 -보통 유명한 명의는 무뚝뚝하고 손님 말 듣는둥..."
5,비염원인을 몰랐는데 검사받아 보니까 비중격이 휘어져 있대요… ㅠㅠ 친절하게 잘 알려주셔서 감사했습니다~
5,"솔직히 말하면 대기는 있는 편인데 의사 선생님이랑 상담 들어가면 저한테 되게 집중해주시는 게 느껴지고, 또 꼼꼼히 잘 봐주셔서 계속 오게 되는 거 같아요"
4,"저랑 이 병원이 잘맞는 건지, 하나이비인후과에서 처방받은 약만 먹으면 코감기가 엄청 빨리 나아요 ㅋㅋㅋㅋㅋ"
5,병원에 들어가서 진료까지 시간이 다소 길긴 했지만 철저한 방역조치로 인한 부분인걸 이해하고 나니 오히려 더 안심이 됐습니다.
5,모두들 친절하시고 진료 잘해주셔서 감사합니다.
5,"이쪽에서 1차,2차 맞았는데 좋아요"
5,병원이 깔끔하고 좋아요
5,원장님 너무 설명잘해주시고 친절해요!
1,공장
1,의사가 무능력합 비중격만곡증있어서 예약하고 갔더니 수술을 해도 좋고 안해도 좋고... 이딴소리나 하고 앉아있음 ㅋㅋㅋ 거기다가 뭔 쓸데없는 검사를 그렇게 많이시키는지 어차피 실비보험 청구해서 상관없긴 하지만 환자 돈 뜯어 먹으려고 눈에 불키는거 같음 ㅋㅋㅋㅋ 기다리더라도 대학병원 가세요 제발~~~~~~~~~~~~~~~
4,매번 치료받으러 가는곳.. 원장님 친절하게 잘봐주시고 증상도 빨리 호전되는 거 같아요
1,이 병원 최악입니다.  축농증  수술  비싸게  받아먹고  수술도  제대로  안해주고 설명도  안해주고  불친절하고  진심  으로  최악입니다. 개 양아치 병원의  의사들 / 수술 잘 되었나  확인하자고  ct  찍어보자고  하니  성내면서  쫒아내는  병원/ 아울러  충남 내포의  하나 이비인후과  거기출신  개 양아치임  절대  가지마세요  코속에  검...
1,간호사분들 진짜 불친절
1,"직원 개개인은 어느 정도 친절한 편이긴 한데, 직원은 많은데 업무 소통이 서로 너무 안 돼서 환자가 매번 일일히 설명해야하는 일이 많음. 하루에 최대 같은 건으로 4번까지 말한 적 있음(ct촬영 등).  소통이 안되고 정신 없다보니 실수도 나오는데, 환자가 말하기 전까지는 실수했다는 사실 조차 모르는 편이고, 그 이후에도 전혀 인계가 안 되어서 다른 직원이..."
5,다들 친절해요
