평점, 댓글
5,원장님 친절하게 설명해주셔서 좋았어요
4,일반진료였는데 원장님 친절하셨어요
5,안녕하세요 
5,코감기인줄 알고 방문했는데 감기가 아니고 비염이었어요.무튼 원장님께서 설명도 잘해주시고 친절해서 기분좋게 진료받았습니다~ 앞으로 자주 갈거같아요
3,간호사 한분 열재는거 대충 설명해주는거 대충 귓속에 정확히 집어넣고 재야하는데 넣지도않고 그냥 귀에 갖다대고 36.5도 정상입니다 이랬나 몸속이랑 머리랑 열나서 아파죽겠는데 약처방도 앞손님 2명이랑 같음 마음에 안들어서 다른곳가려다가 시간없어서 약먹고 일주가량 집에서 푹쉬었는데 차도가 1도 안보여서 다른곳가서 하루만에 완치 그래도 의사쌤은 친절하고 꼼꼼히 ...
5,간호사분들 너~~~~~무 친절해요
5,전반적으로 다 친절하심. 다만 사람이 많아서 예약하고 가도 한 30분정도는 대기해야함(토요일기준임) 시설도 깔끔함.
5,어릴때부터 몽유병도 살짝 있었고 커서는 잠꼬대랑 코골이가 너무 심해 고생을 많이 했는데 치료 받고 정말 많이 좋아졌습니다. 군 입대 하기 전에 미리 치료 받았었으면 갈굼을 덜 당했었을텐데..ㅋㅋ
5,"최근에 친구가 저보고 코골이가 심하다고해서 알아보고 갔었는데요, 나름대로 좋은 말씀해주시고, 친절하게 상담해주셔서 만족스러웠습니다! 엄마도 추천해줄까 고민중이에용:-)"
5,친구들이랑 놀러갈 때 항상 코골이 때문에 욕을 엄청 먹어서 코슬립수면의원에 갔는데 의사분과 직원 분들이 친절하게 설명을 해주시고 해결 방안을 제시해 주시더라고요! 그래서 저는 바로 예약했습니다!
5,꽤 어렸을 적부터 코골이도 심하고 잠을 자도 너무 피곤했는데 진작 코슬립수면의원을 방문할 걸 그랬어요ㅠㅠ요즘은 잠도 너무 푹자고 생활이 참 편해졌어요ㅋㅋㅋ의사쌤이랑 간호사분들도 저는 친절하고 참 좋았습니다
5,이승철 원장님 진료 잘 봐주세요~ 걱정하는 부분에 대해서 질문도 성의있게 들어주십니다. 감사했습니다!
1,돈에눈이멀어 환장함 의사로서의 환자에 책임을 다하려하지않고 문제에 회피하기 급급하고 책임지려하지않음 문제가생기면 지탓아니라고함 *오진*해놓고 당당한 놈들임
5,다 친절하시고 과잉진료도 안 하세요
5,별점 하나가 많아 이렇게 글을 써요... 마음에 안들수도 있고 궁금증을 속 시원하게 해결하기엔 이 병원은 하루에 맡는 환자수가 많은건 사실 입니다. 진짜 대기 시간 길어요. 예약해도 줄은 서야됩니다 저는 다른 병원에서 추천해서 이 곳을 찾았고 한쪽 귀가 거의 90세 급의 청력인데(그냥..안들려요) 청력 복원수술을 여기서 진행 하였습니다 평생 안될꺼라는 얘기...
5,"여기 댓글에 불만을 표시한분들 많네요. 존중합니다. 의견은 다 다를수있으니까. 그러나 귀 질환에 있어서 제대로된 진단을 받으려면 대학병원외에 이만한 곳이 있나 싶네요.. 기본적으로 청력검사할때 귀의 압력, 뇌파, 동네병원에서는 상상도 할수없는 다양한 청력검사 프로토콜 등등 보면, 돈좀 더주고라도 최소 검진만큼은 이병원에서 받으렵니다. 전."
1,"귀에서 열이나고 너무 아파서 예약없이 내원했습니다. 평일오전이었고 30~40분 정도 대기 후 진료실에 들어갔습니다.  귀를 보시더니 염증이 심한것도 아닌데 굳이 병원을 왜 왔냐는 식으로 얘기를 했습니다.  약을 먹어도 전혀 나아지지 않아서 이틀 뒤 다른 이비인후과에 갔는데, 염증이 심하다고 합니다..    주변에 다른 이비인후과도 있으니 잘 생각해보고 결정..."
1,"별하나도 아깝다. ""어차피 난청은 치료가 어렵고 우린 치료 대충해도 돈벌고"" 아까운 시간을 여기서 보내다니 원통하다."
1,난청 및 메니에르 의심되어 여러번 방문 했는데 여러 검사 후 난청 원인은 알 수 없고 메니에르 일리는 없다는 대답만 받았습니다만... 대학 병원 서 바로 메니에르 확진 판정 받았습니다.
5,이석증으로 방문했습니다. 상담도 검사도 간호사분 치료사분도 친절하십니다. 사실 리뷰좀 안좋은것들도 있어서 긴가민가.. 고민했는데요;  저는 이석증의 증상이 너무나 명확해서 간단한 검사만 받고 한번에 치료했습니다.  검사를 많이 권하는경우엔.. 타협점을 찾아보세요.. 저도 처음에 11만원 검사 권했다가 상담 다시받고 보험 가능한 4만원짜리 검사 했습니다. 다...
2,"장점 1.청각사, 간호사 분들 모두 친절합니다.  2.토요일 오전에 예약하고 갔더니 대기시간 짧았고 금새 진료봤습니다.   3.주차시설이 잘되어있습니다. (주차비 2000원) 4.시설이 전체적으로 깨끗하다는 느낌이 듭니다.  단점 1. 진로내내 인터넷 속설을 믿지말고 귀에 신경쓰지 말라며 훈계를 받는 듯 해 황당했습니다. 인터넷 속설 의사분께 꺼낸적도, 믿..."
1,배짱 영업 하지 마세요.! 한쪽 귀가 간혹 고지대 올라 가면 먹먹 해지는 증상이 나타나곤 합니다. 다니던 병원에서 의뢰서을 받아 소리병원을 소개하여 가게 되었습니다.   토요일 오전 11시 40분무렵 출발 날씨 37도 올 여름 최고 폭염 불쾌지수 .. 그래도 부푼 희망을 갖고 땀 삐질삐질 흘려가며 가는데 왜 이리도 차가 막히는지 오후 12시13분 병원에 전...
2,귀만 진료합니다
1,이명때문에 갔는데 실컷 설명다했더니 검사끝나고 다시 의사만나니 처음듣는 말이라고하지 않나 비싼검사 다했더니 걷고 운동하라는 의견만 내질않나 그럴꺼면 그 비싼검사는 왜하는지 참 답답한 병원이구만
1,의사 후기 안좋길래 걱정하고갔는데 진짜 1진료실 안경쓴 의사라기도 하기 싫은 그 사람 ;; 반말 찍찍 쓰고 목이랑 코 검사해놓고 결과도 얘기안해줌 그냥 약 준다는 말이 끝. 다시는 안간다.  
5,키오스크 있고 신속항원검사 빠르게 돼서 너무좋아요 근데 결과가 5분만에 문자로와서 찜찜해요 코쑤시규 10분은 걸리지않아요...?
1,간호사들은 친절한데 1진료실 뚱땡이 남자 의사가 반말 무개념 ㅆㅏ가지인 곳. 갈때마다 10초도 안되서 대충 진료하고 무조건 비싼거 권유함
1,ㅋㅋㅋ다른분들 말씀처럼 불친절해요
1,오후 4시에 여기서 코로나 음성 뜨고 찜찜해서 다시 그날 저녁 7시에 진료소 가서 pcr 했는데 양성뜸. 종합 운동장 선별 진료소 가서 가족이 확진자고 본인도 증상 있다고 하면 별도 체크 안하고 무료로pcr 해주니 그냥 그거 받으세요. 
1,코로나 확진 판정 받으면 약 무료인데 약국에서는 확진이라는 처방전 받아야한다하고 병원에서는 처방전 미리주고 검사결과는 문자로만 준다하고 기다리지말라함;;  밖에서 기다리겠다하는데도 안된다고 가라함  병원에서 검사 바로 안알려주는곳은 처음봄;;
1,출국용 피씨알 미결정 주는건 뭐임 돈독오른병원. 다른병원 당일검사 음성임.  심지어 양성환자 개많아서 여기서 걸리겠음.  절대 가지 마시길
1,8시까지 진료라고 써있지만 원장님 퇴근하셨다고 내보냄 멀쩡히 대기환자는 진료봄  야간진료 안하면 써놓지 마세요 
1,"다좋은데 키작은 연세있는 아이라인찐한 간호사 진짜 짜증나네요 진료 안끝났는데(항생제 먼저 논대서 맞은 상태) 점심시간 2분 남았다고 점심시간이라고 내일 오란다.(의사가 항생제 맞고 쨀수도 있고 안 쨀수도 있다고 말해서 내가 물어보는건데도) 그냥 째야되냐 마냐 몇초만 봐주시면 된다고 안되는지 "" 여쭤봤는데"" 뭐가 그리 급한지 대뜸 안돼고요. 이따 점심시간 끝..."
1,의사는 초면에 반말 찍찍… 괜히 갔다가 기분만 잡쳤네요 ㅋㅋ리뷰를 먼저 봤어야 됐는데… 다들 똥 피하세요!! 너는 인성교육 먼저 받아라~~
5,간호사님들 의사님 모두 친절하세요!!
1,리뷰 보고 평 좋아서 갔는데 별 1점도 아깝습니다. 기본도 안지켜지는 병원 처음보네요. 진료보는데 문도 안닫고 순서도 없고 대기하라고 해서 대기하는데 제 다음으로 오는 사람만 불러서 언제 부르냐고 물으니 들어오라고 하네요? 그럴거면 접수를 하나요. 코 소독 받으러 갔는데 환자한테 한다는 말이 굳이 코소독 받아야하냐고 합니다. 자기 코로나 환자들만 봤는데 할...
1,진짜 최악중에 최악 절대절대절대절대
1,예약을 한사람들과 안한사람들이 똑같이 줄서야 하며. 줄을 서있는 와중에 갑자기 불러서 결제먼저하라고 안내해서 결제하고 오니 줄은 더 길어져있고. 뭐 엉망진창... 안내해줄 사람은 많은것 같은데 안내를 제대로 하지 못함. 신속 항원검사 줄서고 결과 받는 시간까지 딱 1시간 걸림.
1,원장 반말이나 찍찍해대면서 기분나쁘게 말함
1,"저잣거리임 정신없는 시장 좋아하시면 내원 추천 대기가 길어, 인내심 테스트를 하고 싶은 분께 방문 추천"
1,편두통 때문에 갔는데 감기라고 감기약줌ㅋㅋ 돌아가는길에 바람좀 쐬니 다 나아서 약 그대로 있음
5,친절해요. 깨끗하고
4,"의료진의 친절,신속으로 코로나 검사를 규정된 시간내에 잘 받았고 완벽한 영문증명서도 발급받을수 있었습니다."
3,의사선생님은 친절하고 진료도 잘 봐주심 나이많은것같은 간호사는 엄청 불친절함
2,"외이도염 때문에 귀가 너무 아파서 갔습니다. 진료시간이 늦은 저녁까지 있는 곳은 근처에 여기 뿐이라 ㅜㅜ 그런데 의사선생님이 설명도 잘 안해주시고, 심한 외이도염이라고 하셨는데 약 처방도 따로  안해주셔서 의아했습니다.. 다른 곳에선 귀에 넣는 약 처방을 받았는데 여기서 필요없다고 판단하신거면 환자에게 그에 맞는 이해를 시켜주는 게 맞다고 봅니다..  왼쪽..."
5,예방접종 맞으러갔는데 안아프게 잘 놔주셨어요! 완전짱 !! 
5,주말에도 전문의 진료해서 좋아요
4,"의료진의 친절,신속으로 코로나 검사를 규정된 시간내에 잘 받았고 완벽한 영문증명서도 발급받을수 있었습니다."
3,의사선생님은 친절하고 진료도 잘 봐주심 나이많은것같은 간호사는 엄청 불친절함
2,"외이도염 때문에 귀가 너무 아파서 갔습니다. 진료시간이 늦은 저녁까지 있는 곳은 근처에 여기 뿐이라 ㅜㅜ 그런데 의사선생님이 설명도 잘 안해주시고, 심한 외이도염이라고 하셨는데 약 처방도 따로  안해주셔서 의아했습니다.. 다른 곳에선 귀에 넣는 약 처방을 받았는데 여기서 필요없다고 판단하신거면 환자에게 그에 맞는 이해를 시켜주는 게 맞다고 봅니다..  왼쪽..."
5,예방접종 맞으러갔는데 안아프게 잘 놔주셨어요! 완전짱 !! 
5,주말에도 전문의 진료해서 좋아요
1,원장 반말이나 찍찍해대면서 기분나쁘게 말함
1,"저잣거리임 정신없는 시장 좋아하시면 내원 추천 대기가 길어, 인내심 테스트를 하고 싶은 분께 방문 추천"
1,편두통 때문에 갔는데 감기라고 감기약줌ㅋㅋ 돌아가는길에 바람좀 쐬니 다 나아서 약 그대로 있음
5,친절해요. 깨끗하고
1,원장 반말이나 찍찍해대면서 기분나쁘게 말함
1,"저잣거리임 정신없는 시장 좋아하시면 내원 추천 대기가 길어, 인내심 테스트를 하고 싶은 분께 방문 추천"
1,편두통 때문에 갔는데 감기라고 감기약줌ㅋㅋ 돌아가는길에 바람좀 쐬니 다 나아서 약 그대로 있음
5,친절해요. 깨끗하고
4,"의료진의 친절,신속으로 코로나 검사를 규정된 시간내에 잘 받았고 완벽한 영문증명서도 발급받을수 있었습니다."
3,의사선생님은 친절하고 진료도 잘 봐주심 나이많은것같은 간호사는 엄청 불친절함
2,"외이도염 때문에 귀가 너무 아파서 갔습니다. 진료시간이 늦은 저녁까지 있는 곳은 근처에 여기 뿐이라 ㅜㅜ 그런데 의사선생님이 설명도 잘 안해주시고, 심한 외이도염이라고 하셨는데 약 처방도 따로  안해주셔서 의아했습니다.. 다른 곳에선 귀에 넣는 약 처방을 받았는데 여기서 필요없다고 판단하신거면 환자에게 그에 맞는 이해를 시켜주는 게 맞다고 봅니다..  왼쪽..."
5,예방접종 맞으러갔는데 안아프게 잘 놔주셨어요! 완전짱 !! 
5,주말에도 전문의 진료해서 좋아요
5,여기 간호사 언니들 주사 진짜 대박 잘놓음 ㅎㅎ 어디가면 맨날 멍들고 터지고... 아.... 나의 백옥같은 피부 얼룩지는데... 여기짱.. 글구 대표원장님이 설명을 너무 잘해주셔서 이해가 잘됨요~ 뷀굿
5,"요즘 목아파도 목도안보는 곳이 많은데 ,음압실이라고 따로 진료실도 있고 코로나 검사까지 다 되고 좋았습니다."
5,위치바뀌곤 처음갔는데. 여원장님 설명 쏙쏙 잘해주세요~ 주말인데도 친절하시고 자세히 말씀해주셔서 좋았어요
5,"후기보고 좀 망설였는데.. 여원장님 생각보다 친절하고 꼼꼼하게 봐주셨어요.  시국이 시국인지라 목이 부어서 너무 걱정되더라구요ㅠㅠ 다행이 감기 증상이었고, 기전이나 관리 방법도 알려주셔서 전 만족했습니다 !!"
5,여기 간호사 언니들 주사 진짜 대박 잘놓음 ㅎㅎ 어디가면 맨날 멍들고 터지고... 아.... 나의 백옥같은 피부 얼룩지는데... 여기짱.. 글구 대표원장님이 설명을 너무 잘해주셔서 이해가 잘됨요~ 뷀굿
5,"요즘 목아파도 목도안보는 곳이 많은데 ,음압실이라고 따로 진료실도 있고 코로나 검사까지 다 되고 좋았습니다."
5,위치바뀌곤 처음갔는데. 여원장님 설명 쏙쏙 잘해주세요~ 주말인데도 친절하시고 자세히 말씀해주셔서 좋았어요
5,"후기보고 좀 망설였는데.. 여원장님 생각보다 친절하고 꼼꼼하게 봐주셨어요.  시국이 시국인지라 목이 부어서 너무 걱정되더라구요ㅠㅠ 다행이 감기 증상이었고, 기전이나 관리 방법도 알려주셔서 전 만족했습니다 !!"
5,너무 친절했어요.감기때문에 며칠간 목이아팠는데...2틀만에 좋아졌어요. 아프지않으면 오지말래서^^ 다음에 아프게된다면 다시갈께요~~~^^
1,기침 비염 몸살 내원전날저녁 열. 진료당일엔 열내리고 몸살과 기침만 있었으나 몸살이 심했고 저녁에 열나는거 무서워서 계속 말함. 증상 심하지 않다. 근데 수액맞으라고 수액맞으면 몸살 좋아진다고. 목이랑 코 기본 소독치료(?) 없음. 분명저녁에 열오른다고 말햇는데 해열제 없음 목도 생각보다 안부었다며 기다치료 및 항상제 없음. 나아진건 없이 계속 몸살찌부등등...
1,참다가 세상 화나서 글올림. 여의사 세상 불만 있음?? 들어가도 쳐다보지도 않고 ㅋㅋ 물어보는 말에 대꾸도 안하고. 찾아보니 이비인후과 전문의도 아니네 ㅎㅎ 
5,선릉근처에서 여기가 제일 친절하고 진료잘함; 다른 내과같은곳 가면 약먹어도 안나아요.
1,불친절. 의사가 반말 
5,친절한 의사님 매우 좋네요
1,불친절
5,몇달만에 코감기에 걸러 진찰해주시고 친절하시던 전여의사분이 생각이 나서 들렸더니 잠깐쉬고 계신다는 말을 듣고 아쉬웠지만 새로 오신 내과 이비인후과 같이 보시는 여의사분의 꼼꼼하게 체크하며 친절하게 잘설명해주시니 편안한 마음에 잘받고 나왔습니다. 고마웠습니다. 수고하세요
4,여의사분은 친절하세요!
1,이전에 휴일에 찾아갔을 때 친절하고 정확하게 진료해주셔서 믿고 찾아간 건데 배신감 드네요. 저녁 때 너무 아파서 찾아갔는데 한참을 기다려서 진료실 들어갔더니 젊은 의사(?? - 병원 나올 때 이름이나 알아두자고 벽에 붙은 거 봤는데 약력에 전문의/전공의/수련의 등등 아니고 의학과 라고만 써 있는 건 난생 처음 보네요.) 완전 대놓고 반말 진료에... 증상 ...
1,데스크 간호사 2명 모두 불친절 신속항원검사 이틀 연속 받으러 갔는데 어제도 왔는데 오늘 왜또 왔냐는 식으로 쏘아붙임 내돈내고 검사받으러 왔는데 기분 아주 나빴음  손님 앙대 교육 절실해보입니다
1,간호사 불친절하니 참고하고 방문하세요
1,앉아서 정보 확인하는 간호사 왜케 싸가지가 없음? 모든 사람한테 거의 뭐 싸우자는 식으로 쏘아붙이네 
3,"선생님 친절하시고 비염 콧물 쫙쫙 빼주십니다. 그런데 수액은 왜 다른곳보다 용량이 작아요? 금액은 금액대로 다 받는데, 왜 용량이 작은지 간호사선생님들은 한분은 불친절 한분은 친절하세요.  "
5,좋아요
5,의사 선생님 완전 친절하십니당 비염 심해져서 갔는데 약 먹으니까 바로 괜찮아지네요
5,세상 비염환자분들 여기로 오세요 . 비염약은 다 비슷하겠지만 원장님이 너무 시원하게 처리해주셔서 여길 안 갈 수가 없어요....
3,"병원 내부 깨끗하며 월요일 점심인데도 대기는 한명도 없었습니다. 진료는 자세히 친절히해주셨으며, 매번 후두까지 보셔서 진료비는 꽤 많이 나오는편이네요(15000원선) 데스크 분들은 다른 리뷰와 마찬가지로 불친절 하십니다."
1,재난지원카드 거부
3,데스크 정말 불친절. 전체적으로 친절함이 없습니다.
5,마르고 날카로운 인상의 의사선생님이 꼼꼼하고 세심하게 잘 봐주시고 좀 무뚝뚝하고 츤츤한 성격이신것 같아요. 말 안듣고 늦게오거나 병증이 심해져서 오면 혼내심. 그리고 세심하게 약 하나하나  꼼꼼하게 발라주셔서 멀어도 여기 병원으로 진료받으러 갑니당. 오늘은 뭔가 기분이 좋으셨는지 들뜬 목소리로 너무 친절한 모드셔서 놀랐어요. 여튼 잘 치료해주셔서 감사합니다...
1,"평가가 안좋으면 일방적으로 삭제되네요 그럼평가 하는별을 없애야되는거 아닌가? 이의원에가서 불만있던점을기재했는데 삭제됫네요 간호사불친절,의사대충답변 불만입니다"
5,우수합니다.
5,원장님 짱친절하심(여자 원장님) 성격 시원시원하고 설명 잘 해주심 데스크도 딱히 나쁜거 없었어요 추천해요
4,"의사쌤 간호사분들 실력있고 친절함, 데스크에 있는 직원들은 장씨 빼고 다 불친절함"
5,"각기 다른 두분의 의사쌤 모두 친절하셨고, 꼼꼼한 진료와 설명 / 직원분들도 대체로 친절하심. "
5,2번 진료실 여자 선생님 매우 친절하네요. 꼼꼼히 봐주시고 궁금한것 있으면 다 하나하나 봐주시고... 간호사분들도 친절하세요!
3,처음 남자 의사분 너무 잘 진료해주셔서 두번째 방문했는데 여자 의사분 계속 편도 부어서 아픈데 안부엇다고 건조한거라고 약이나 먹으래서 짜증남 ㅡㅡ 다음부턴 남자의사분한테만 받아야지
5,솔직히 데스크직원분은 모르겠고  회사 근처라 코가 좀 안좋다 싶음 방문하는데 2번방 여자쌤이 친절하게 설명도 해주시고 약 진짜 잘 들어요
3,"원장님은 친절하고 궁금한 부분 대답도 잘해주셨지만, 간호사들...진료 보고 나와서 치료하고 있는데 바로 뒤에서 웃고 떠들어서 어수선했어요...직원 교육 다시 해야 할 거 같네요. "
5,여자 의사분이었는데 친절하게 잘 설명해주셨어요 다들 친절하시고요
5,간호사분들 친절하셨고 의사 선생님이 자세히 설명해주셨는데 좋았습니다 
5,"직원 불친절하다는 평 많아서 겁먹었는데 지금까지 2번 내원했는데 데스크,직원분들,여자의사샘까지 다 친절하세요. 의사샘이 명확하고 딱 간결하게 설명해주셔서 너무좋아요 ㅎㅎ"
1,최악의 의료진 애티튜드.. 특히 덩치 큰 간호사 애티튜드가 최악이며 의사들도 서비스 질 개선의 의지가 없다. 문닫기 한시간 전에 수액맞으러 왔다고 환자 옆방에 있는데 다들리게 험담하는 수준낮은 병원.. 별 하나도 아깝다
4,대기 좀 있음 약30분. 진료 만족. 앞으로 단골 병원 등록
5,처방받은 약도 효과좋고 진료비 상담하시는분 데스크 다 괜찮은 병원입니다. 추천합니다
4,바쁘긴하지만 데스크직원들 친절하고 좋네요.
5,고주파 비염수술 했어요. 여지껏 다시 비대해 지지않고 있어요. 감사합니다. 수술집도 하시는 의사 선생님이 좋습니다^^ 환자가 많아서 그런지 데스크직원들 친절함은 별로에요 참고하셔요:)
1,리셉셥이 불친절함. 병원이 죄짓고 가는 곳인 듯
1,진료는 잘 봐주시는데 접수하시는 인포 직원분이 굉장히 불친절하네요...
5,두번방문했엇는데 의사분들 모두 친절하게 잘 봐주셧습니다 막 붐비지도않고 좋앗어요
